Waf: Entering directory `/home/gslee2/2021-nr/ns-3-dev/build'
[1999/2186] Compiling src/nr/model/nr-ue-mac.cc
[2120/2186] Compiling scratch/mobicom21_preliminary.cc
[2128/2186] Linking build/lib/libns3-dev-nr-debug.so
[2129/2186] Linking build/src/nr/ns3-dev-nr-print-introspected-doxygen-debug
[2130/2186] Linking build/scratch/cttc-error-model
[2131/2186] Linking build/scratch/cttc-error-model-comparison
[2132/2186] Linking build/scratch/scratch-simulator
[2133/2186] Linking build/scratch/lena-simple-epc
[2134/2186] Linking build/scratch/cttc-3gpp-channel-example
[2135/2186] Linking build/scratch/cttc-lte-ca-demo
[2136/2186] Linking build/scratch/cttc-nr-notching
[2137/2186] Linking build/scratch/cttc-error-model-amc
[2138/2186] Linking build/scratch/cttc-nr-demo
[2139/2186] Linking build/scratch/cttc-nr-cc-bwp-demo
[2140/2186] Linking build/scratch/second
[2141/2186] Linking build/scratch/mobicom21_preliminary
[2142/2186] Linking build/scratch/cttc-3gpp-channel-nums-fdm
[2143/2186] Linking build/scratch/subdir/subdir
[2144/2186] Linking build/scratch/cttc-3gpp-channel-simple-ran
[2145/2186] Linking build/utils/ns3-dev-test-runner-debug
[2146/2186] Linking build/utils/ns3-dev-print-introspected-doxygen-debug
Waf: Leaving directory `/home/gslee2/2021-nr/ns-3-dev/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.037s)
UE position: 140.521:138.484:1.5
UE position: 139.617:156.777:1.5
UE position: 124.218:86.9131:1.5
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 46 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 46 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 46 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 20544 total queue 28617
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 20536 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 8081
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 8081 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 20544 B out of 20544 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 46 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 22499 total queue 39900
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 22491 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 17409
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 17409 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 22499 B out of 22499 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 48081
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417409
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 468504
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 46 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 46 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 46 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 46 SubFrameNum: 3 SlotNum: 0 Harq Process 18 TBS 6113 total queue 18863
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 18
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 6105 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 12758
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 12758 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 6113 B out of 6113 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 49536
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 412758
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 469964
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 46 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 46 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 46 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 410996
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 414218
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 471424
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 46 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 46 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 46 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 412456
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415678
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 472884
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 46 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 46 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 46 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413916
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417138
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 474344
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 46 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 46 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 46 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415376
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418598
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 475804
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 46 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 46 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 46 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416836
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 420058
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 477264
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 46 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 46 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 46 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418296
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 421518
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 478724
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 46 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 46 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 46 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419756
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 422978
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 480184
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 46 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 46 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 46 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421216
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 424438
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 481644
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 47 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 47 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 47 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 47 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 22499 total queue 25898
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 25898 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422676
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 425898
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 483104
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 47 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 47 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 47 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 47 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 10617 total queue 24136
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 10609 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 13527
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 13527 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 10617 B out of 10617 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 47 SubFrameNum: 3 SlotNum: 0 Harq Process 18 TBS 14743 total queue 27358
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 18
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 12623
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 12623 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413527
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 412623
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 484564
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 47 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 47 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 47 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414986
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 414080
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 486024
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 47 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 47 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 47 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416446
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415540
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 487484
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 47 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 47 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 47 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417906
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417000
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 488944
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 47 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 47 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 47 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419366
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418460
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 490404
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 47 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 47 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 47 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420826
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 419920
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 491864
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 47 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 47 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 47 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422286
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 421380
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 493324
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 47 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 47 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 47 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423746
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 422840
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 494784
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 47 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 47 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 47 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 425206
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 424300
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 496244
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 48 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 48 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 48 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 48 SubFrameNum: 2 SlotNum: 0 Harq Process 18 TBS 14743 total queue 25760
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 25760 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 426666
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 425760
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 497704
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 48 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 48 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 48 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 48 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 14743 total queue 28126
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 13391
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 13391 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 48 SubFrameNum: 4 SlotNum: 0 Harq Process 17 TBS 4039 total queue 27220
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 17
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 4031 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 23189
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 23189 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 4039 B out of 4039 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 48 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 24550 total queue 23189
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 23189 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 0
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 0 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 23191 B out of 24550 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] ACTIVE -> INACTIVE, bufSize 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413391
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 40
 [ CellId 2, bwpId 0, rnti 2] INACTIVE -> TO_SEND, bufSize 1460
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 499164
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 48 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 48 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 48 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Sending SR to PHY in slot FrameNum: 48 SubFrameNum: 2 SlotNum: 0
0.482 UE: 2
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414848
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 41460
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4100624
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 48 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 48 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 48 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416308
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 42920
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4102084
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 48 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 48 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 48 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417768
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 44380
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4103544
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 48 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 48 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 48 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419228
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 45840
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4105004
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 48 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 48 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 48 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420688
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 47300
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4106464
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 48 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 48 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 48 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422148
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 48760
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4107924
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 48 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 48 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 48 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423608
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 410220
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4109384
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 48 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 48 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 48 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 425068
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 411680
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4110844
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 49 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 49 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 49 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 49 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 24550 total queue 13140
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 13140 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 426528
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 413140
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4112304
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 49 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 49 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 49 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 49 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 14743 total queue 27988
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 13253
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 13253 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 49 SubFrameNum: 3 SlotNum: 0 Harq Process 18 TBS 95 total queue 14600
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 18
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 87 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 14513
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 14513 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 94 B out of 95 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413253
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 414513
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4113764
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 49 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 49 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 49 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414710
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415975
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4115224
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 49 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 49 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 49 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416170
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417435
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4116684
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 49 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 49 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 49 SubFrameNum: 4 SlotNum: 0
